station,month,total
บางซื่อ,Jan,407394
บางซื่อ,Feb,393804
บางซื่อ,Mar,459304
บางซื่อ,Apr,387952
บางซื่อ,May,429761
บางซื่อ,Jun,463511
บางซื่อ,Jul,456940
บางซื่อ,Aug,302773
บางซื่อ,Sep,164614
บางซื่อ,Oct,148332
บางซื่อ,Nov,152166
บางซื่อ,Dec,134171
กำแพงเพชร,Jan,127461
กำแพงเพชร,Feb,126835
กำแพงเพชร,Mar,132333
กำแพงเพชร,Apr,128775
กำแพงเพชร,May,107238
กำแพงเพชร,Jun,121473
กำแพงเพชร,Jul,134978
กำแพงเพชร,Aug,132479
กำแพงเพชร,Sep,132701
กำแพงเพชร,Oct,132985
กำแพงเพชร,Nov,130121
กำแพงเพชร,Dec,148047
สวนจตุจักร,Jan,568661
สวนจตุจักร,Feb,552833
สวนจตุจักร,Mar,641153
สวนจตุจักร,Apr,561960
สวนจตุจักร,May,813812
สวนจตุจักร,Jun,603928
สวนจตุจักร,Jul,602430
สวนจตุจักร,Aug,665525
สวนจตุจักร,Sep,682854
สวนจตุจักร,Oct,653416
สวนจตุจักร,Nov,699916
สวนจตุจักร,Dec,658539
พหลโยธิน,Jan,522046
พหลโยธิน,Feb,504924
พหลโยธิน,Mar,574090
พหลโยธิน,Apr,502383
พหลโยธิน,May,738360
พหลโยธิน,Jun,555900
พหลโยธิน,Jul,552151
พหลโยธิน,Aug,578694
พหลโยธิน,Sep,563703
พหลโยธิน,Oct,523164
พหลโยธิน,Nov,560998
พหลโยธิน,Dec,537489
ลาดพร้าว,Jan,514137
ลาดพร้าว,Feb,494548
ลาดพร้าว,Mar,567285
ลาดพร้าว,Apr,471926
ลาดพร้าว,May,797474
ลาดพร้าว,Jun,552532
ลาดพร้าว,Jul,536918
ลาดพร้าว,Aug,584035
ลาดพร้าว,Sep,568071
ลาดพร้าว,Oct,531724
ลาดพร้าว,Nov,571873
ลาดพร้าว,Dec,498594
รัชดาภิเษก,Jan,147377
รัชดาภิเษก,Feb,142665
รัชดาภิเษก,Mar,165562
รัชดาภิเษก,Apr,131795
รัชดาภิเษก,May,235920
รัชดาภิเษก,Jun,163650
รัชดาภิเษก,Jul,155744
รัชดาภิเษก,Aug,169890
รัชดาภิเษก,Sep,161063
รัชดาภิเษก,Oct,145557
รัชดาภิเษก,Nov,161478
รัชดาภิเษก,Dec,140948
สุทธิสาร,Jan,382200
สุทธิสาร,Feb,370355
สุทธิสาร,Mar,417631
สุทธิสาร,Apr,335416
สุทธิสาร,May,613388
สุทธิสาร,Jun,410597
สุทธิสาร,Jul,392239
สุทธิสาร,Aug,416081
สุทธิสาร,Sep,400860
สุทธิสาร,Oct,366390
สุทธิสาร,Nov,406525
สุทธิสาร,Dec,362635
ห้วยขวาง,Jan,529279
ห้วยขวาง,Feb,513750
ห้วยขวาง,Mar,579216
ห้วยขวาง,Apr,478380
ห้วยขวาง,May,779170
ห้วยขวาง,Jun,550502
ห้วยขวาง,Jul,539561
ห้วยขวาง,Aug,577043
ห้วยขวาง,Sep,552637
ห้วยขวาง,Oct,501724
ห้วยขวาง,Nov,557800
ห้วยขวาง,Dec,501013
ศูนย์วัฒนธรรมแห่งประเทศไทย,Jan,576084
ศูนย์วัฒนธรรมแห่งประเทศไทย,Feb,560368
ศูนย์วัฒนธรรมแห่งประเทศไทย,Mar,648184
ศูนย์วัฒนธรรมแห่งประเทศไทย,Apr,538940
ศูนย์วัฒนธรรมแห่งประเทศไทย,May,881666
ศูนย์วัฒนธรรมแห่งประเทศไทย,Jun,643961
ศูนย์วัฒนธรรมแห่งประเทศไทย,Jul,614968
ศูนย์วัฒนธรรมแห่งประเทศไทย,Aug,668594
ศูนย์วัฒนธรรมแห่งประเทศไทย,Sep,655485
ศูนย์วัฒนธรรมแห่งประเทศไทย,Oct,592582
ศูนย์วัฒนธรรมแห่งประเทศไทย,Nov,657355
ศูนย์วัฒนธรรมแห่งประเทศไทย,Dec,650060
พระราม 9,Jan,761330
พระราม 9,Feb,742701
พระราม 9,Mar,861486
พระราม 9,Apr,727820
พระราม 9,May,1193982
พระราม 9,Jun,838155
พระราม 9,Jul,808395
พระราม 9,Aug,858292
